order_id,customer_id,order_date,status
150,61,2025-11-22 17:14:47.555373,pending
151,67,2026-03-28 17:14:47.555375,pending
152,25,2026-03-23 17:14:47.555376,pending
153,44,2026-05-11 17:14:47.555378,cancelled
154,27,2026-03-04 17:14:47.555379,cancelled
155,71,2026-04-26 17:14:47.555381,pending
156,33,2026-03-08 17:14:47.555383,pending
157,60,2026-04-21 17:14:47.555385,completed
158,83,2026-05-05 17:14:47.555386,cancelled
159,43,2025-11-27 17:14:47.555388,completed
160,44,2025-12-01 17:14:47.555389,completed
161,17,2026-05-14 17:14:47.555391,cancelled
162,71,2025-11-27 17:14:47.555393,cancelled
163,58,2026-01-19 17:14:47.555394,cancelled
164,39,2026-01-05 17:14:47.555396,cancelled
165,64,2026-01-26 17:14:47.555398,completed
166,24,2026-02-11 17:14:47.555399,cancelled
167,60,2026-01-25 17:14:47.555401,completed
168,66,2026-03-30 17:14:47.555403,cancelled
169,44,2025-11-21 17:14:47.555404,completed
170,30,2025-12-05 17:14:47.555406,completed
171,42,2025-12-13 17:14:47.555407,pending
172,77,2026-03-27 17:14:47.555409,completed
173,34,2026-02-03 17:14:47.555410,cancelled
174,57,2026-01-01 17:14:47.555413,cancelled
175,90,2026-02-06 17:14:47.555414,completed
176,85,2026-03-11 17:14:47.555416,pending
177,77,2025-12-09 17:14:47.555417,completed
178,42,2025-12-25 17:14:47.555419,completed
179,56,2025-12-27 17:14:47.555420,completed
180,58,2025-12-10 17:14:47.555422,pending
181,10,2026-03-21 17:14:47.555423,cancelled
182,41,2025-11-27 17:14:47.555426,cancelled
183,94,2026-02-24 17:14:47.555427,cancelled
184,76,2025-12-26 17:14:47.555429,cancelled
185,75,2026-01-30 17:14:47.555430,cancelled
186,62,2025-11-21 17:14:47.555432,cancelled
187,20,2026-01-07 17:14:47.555434,cancelled
188,92,2026-01-26 17:14:47.555435,pending
189,64,2026-02-16 17:14:47.555437,cancelled
190,91,2026-04-13 17:14:47.555438,cancelled
191,42,2026-03-28 17:14:47.555440,cancelled
192,31,2025-12-17 17:14:47.555442,completed
193,27,2026-04-27 17:14:47.555443,completed
194,66,2026-01-14 17:14:47.555445,pending
195,57,2026-04-11 17:14:47.555446,pending
196,56,2026-03-21 17:14:47.555448,cancelled
197,97,2026-05-18 17:14:47.555449,pending
198,54,2025-12-15 17:14:47.555453,completed
199,60,2026-01-30 17:14:47.555455,pending
200,16,2026-02-19 17:14:47.555456,cancelled
